Time(s),STD,One,Two,Three,Four
3.0060000000000002,0.1635,23.739,23.301,23.45,23.395
5.898,0.1642,23.723000000000003,23.273000000000003,23.451999999999998,23.394000000000002
8.795,0.1636,23.711,23.265,23.453000000000003,23.396
11.692,0.1608,23.684,23.264,23.455,23.397
14.556,0.1583,23.659000000000002,23.25,23.454,23.396
17.456,0.157,23.651999999999997,23.234,23.454,23.398000000000003
20.348,0.1567,23.635,23.209,23.454,23.396
23.193,0.1565,23.615,23.19,23.456,23.397
26.088,0.1561,23.601999999999997,23.186,23.456,23.397
28.975,0.1548,23.593000000000004,23.203000000000003,23.454,23.397
31.862,0.1538,23.592,23.198,23.456,23.398000000000003
34.736,0.1527,23.588,23.204,23.456999999999997,23.399
37.607,0.152,23.585,23.194000000000003,23.456,23.398000000000003
40.455999999999996,0.1513,23.584,23.193,23.455,23.401
43.318999999999996,0.1505,23.58,23.2,23.455,23.401999999999997
46.199,0.1497,23.49,23.164,23.42,23.375
49.091,0.1542,23.349,23.061999999999998,23.29,23.230999999999998
51.976000000000006,0.1517,23.47,23.273000000000003,23.51,23.328000000000003
54.861000000000004,0.2255,23.651999999999997,23.583000000000002,24.752,24.043000000000003
57.79,0.2408,23.72,23.418000000000003,24.25,23.212
60.68600000000001,0.5805,20.943,21.039,21.206,20.915
63.552,0.8395,20.479,20.589000000000002,20.613000000000003,20.455
66.406,1.0290000000000001,20.349,20.483,20.482,20.372
69.29,1.1731,20.312,20.426,20.451,20.351
72.183,1.2851,20.305,20.401,20.437,20.329
75.07600000000001,1.3717,20.309,20.392,20.43,20.312
77.987,1.4376,20.31,20.392,20.42,20.302
80.866,1.4849,20.326,20.393,20.416,20.298
83.70700000000001,1.5153,20.340999999999998,20.402,20.415,20.3
86.566,1.5298,20.347,20.417,20.413,20.303
89.417,1.5288,20.355999999999998,20.424,20.412,20.307000000000002
92.27600000000001,1.5126,20.357,20.424,20.41,20.309
95.166,1.4809999999999999,20.354,20.422,20.41,20.312
98.054,1.4326,20.363,20.422,20.412,20.316
100.928,1.3657,20.377,20.422,20.414,20.317
103.82600000000001,1.2817,20.375999999999998,20.426,20.417,20.32
106.709,1.1863,20.372,20.425,20.42,20.322
109.561,1.044,20.368,20.428,20.42,20.325
112.43799999999999,0.7259,20.368,20.434,20.423,20.328
115.289,0.1539,20.367,20.441,20.426,20.329
118.296,0.0611,20.366,20.45,20.427,20.33
121.204,0.0499,20.364,20.458,20.427,20.332
124.10799999999999,0.0487,20.364,20.465999999999998,20.429000000000002,20.331
126.99799999999999,0.0488,20.367,20.473,20.429000000000002,20.332
129.859,0.049,20.371,20.475,20.428,20.333
132.72,0.0492,20.375999999999998,20.477,20.428,20.332
135.584,0.049,20.384,20.475,20.428,20.335
138.463,0.0489,20.389,20.473,20.429000000000002,20.337
141.327,0.0489,20.393,20.471,20.429000000000002,20.340999999999998
144.21,0.0488,20.399,20.469,20.430999999999997,20.344
147.11700000000002,0.0486,20.401,20.465,20.434,20.351
150.002,0.0484,20.405,20.464000000000002,20.439,20.355999999999998
152.86700000000002,0.0481,20.409000000000002,20.461,20.445,20.362000000000002
155.732,0.0479,20.414,20.459,20.451,20.368
158.619,0.0477,20.418,20.457,20.456,20.373
161.501,0.0476,20.423,20.457,20.462,20.371
164.38299999999998,0.0476,20.426,20.458,20.465999999999998,20.368
167.287,0.0475,20.43,20.459,20.47,20.366
170.175,0.0474,20.433,20.46,20.469,20.362000000000002
173.06,0.0473,20.437,20.463,20.465999999999998,20.358
175.928,0.047,20.44,20.465,20.462,20.355
178.797,0.0467,20.442999999999998,20.469,20.459,20.354
181.69,0.0462,20.445,20.472,20.457,20.352999999999998
184.581,0.0456,20.447,20.472,20.454,20.354
187.46099999999998,0.0451,20.45,20.477999999999998,20.452,20.355
190.31799999999998,0.0445,20.45,20.48,20.453,20.355
193.209,0.0442,20.452,20.483,20.453,20.357
196.092,0.0439,20.453,20.484,20.453,20.359
198.979,0.0437,20.453,20.487,20.455,20.362000000000002
201.878,0.0436,20.455,20.49,20.457,20.367
204.771,0.0436,20.456,20.494,20.459,20.373
207.648,0.0438,20.456,20.499000000000002,20.463,20.377
210.548,0.0441,20.458,20.505,20.465999999999998,20.387
213.43599999999998,0.0446,20.457,20.51,20.472,20.395
216.327,0.0451,20.459,20.517,20.476,20.404
219.209,0.0458,20.461,20.525,20.484,20.410999999999998
222.06599999999997,0.0464,20.461,20.53,20.493000000000002,20.419
224.93200000000002,0.0472,20.462,20.538,20.502,20.421
227.828,0.0481,20.463,20.546999999999997,20.509,20.422
230.727,0.049,20.464000000000002,20.553,20.515,20.421
233.585,0.0499,20.465999999999998,20.558000000000003,20.517,20.416
236.453,0.0507,20.468,20.563000000000002,20.514,20.41
239.364,0.0514,20.471,20.565,20.51,20.407
242.23,0.0518,20.473,20.561999999999998,20.506,20.403
245.111,0.0521,20.476,20.559,20.500999999999998,20.401
247.989,0.0522,20.477999999999998,20.555,20.498,20.4
250.882,0.0521,20.480999999999998,20.551,20.497,20.397000000000002
253.78799999999998,0.052000000000000005,20.482,20.548000000000002,20.494,20.398
256.683,0.0518,20.484,20.545,20.494,20.396
259.566,0.0517,20.487,20.544,20.494,20.396
262.473,0.0516,20.488000000000003,20.543000000000003,20.494,20.397000000000002
265.356,0.0516,20.489,20.543000000000003,20.495,20.397000000000002
268.22,0.0517,20.491999999999997,20.541999999999998,20.496,20.398
271.108,0.052000000000000005,20.495,20.541999999999998,20.496,20.399
274.0,0.0523,20.495,20.54,20.496,20.4
276.901,0.0526,20.498,20.54,20.497,20.401
279.805,0.053,20.498,20.539,20.497,20.402
282.691,0.0533,20.500999999999998,20.537,20.498,20.403
285.593,0.0534,20.500999999999998,20.535999999999998,20.499000000000002,20.404
288.469,0.0533,20.503,20.535,20.5,20.405
291.342,0.053,20.505,20.535999999999998,20.502,20.406
294.254,0.0526,20.506,20.535999999999998,20.503,20.409000000000002
297.151,0.0521,20.506999999999998,20.535999999999998,20.504,20.41
300.031,0.0516,20.51,20.537,20.508000000000003,20.412
302.89599999999996,0.0512,20.511,20.538,20.506999999999998,20.410999999999998
305.78,0.0509,20.514,20.537,20.508000000000003,20.410999999999998
308.68,0.0506,20.514,20.539,20.509,20.410999999999998
311.573,0.0504,20.518,20.539,20.509,20.410999999999998
314.466,0.0502,20.52,20.54,20.511,20.412
317.366,0.05,20.522,20.543000000000003,20.511,20.414
320.27,0.0499,20.523000000000003,20.544,20.511999999999997,20.415
323.161,0.0497,20.526,20.546,20.511999999999997,20.417
326.04,0.0496,20.525,20.545,20.511999999999997,20.415
328.931,0.0495,20.528000000000002,20.546,20.514,20.419
331.809,0.0494,20.528000000000002,20.548000000000002,20.515,20.42
334.69199999999995,0.0494,20.531,20.549,20.516,20.422
337.596,0.0493,20.531999999999996,20.55,20.519000000000002,20.424
340.485,0.0493,20.531999999999996,20.552,20.52,20.425
343.365,0.0493,20.533,20.554000000000002,20.52,20.428
346.24,0.0492,20.535,20.554000000000002,20.523000000000003,20.430999999999997
349.111,0.0492,20.537,20.557,20.525,20.432000000000002
351.99699999999996,0.0493,20.539,20.559,20.526,20.434
354.88300000000004,0.0493,20.54,20.561,20.529,20.436
357.767,0.0494,20.541,20.561999999999998,20.53,20.438
360.642,0.0494,20.543000000000003,20.564,20.531999999999996,20.44
363.543,0.0494,20.546,20.565,20.535,20.442
366.4,0.0494,20.546,20.566,20.535999999999998,20.442999999999998
369.283,0.0493,20.548000000000002,20.569000000000003,20.538,20.445999999999998
372.19199999999995,0.0492,20.548000000000002,20.57,20.54,20.447
375.083,0.0492,20.55,20.572,20.541,20.445999999999998
377.954,0.0491,20.552,20.573,20.543000000000003,20.449
